Name,IATA,Country
1Time Airline,1T,South Africa
40-Mile Air,Q5,United States
Ansett Australia,AN,Australia
Abacus International,1B,Singapore
Aigle Azur,ZI,France
Aloha Airlines,AQ,United States
American Airlines,AA,United States
Asiana Airlines,OZ,Republic of Korea
Askari Aviation,4K,Pakistan
Afriqiyah Airways,8U,Libya
Allegiant Air,G4,United States
ABSA - Aerolinhas Brasileiras,M3,Brazil
Astral Aviation,8V,Kenya
Air Tindi,8T,Canadian Territories
Ada Air,ZY,Albania
Adria Airways,JP,Slovenia
Air Europa,UX,Spain
Aero Benin,EM,Benin
Aegean Airlines,A3,Greece
Air Europe,PE,Italy
Alaska Central Express,KO,United States
ACES Colombia,,Colombia
Astraeus,5W,United Kingdom
Aerosvit Airlines,VV,Ukraine
Air Italy,I9,Italy
Alliance Airlines,QQ,Australia
Ariana Afghan Airlines,FG,Afghanistan
Aeroflot Russian Airlines,SU,Russia
Air Bosna,JA,Bosnia and Herzegovina
Air France,AF,France
Air Caledonie International,SB,France
Air Salone,2O,Sierra Leone
Air Cargo Carriers,2Q,United States
Air Namibia,SW,Namibia
Aerolitoral,5D,Mexico
Air Glaciers,7T,Switzerland
Aviogenex,,Serbia
Aeroper,PL,Peru
Atlas Blue,8A,Morocco
Azerbaijan Airlines,J2,Azerbaijan
Avies,U3,Estonia
Airblue,ED,Pakistan
Airlift International,,United States
Air Berlin,AB,Germany
Air India Limited,AI,India
Air Bourbon,ZB,Reunion
Air Atlanta Icelandic,CC,Iceland
Air Tahiti Nui,TN,France
Arkia Israel Airlines,IZ,Israel
Air Jamaica,JM,Jamaica
Air One,AP,Italy
Air Sahara,S2,India
Air Malta,KM,Malta
Air Japan,NQ,Japan
Air Korea Co. Ltd.,,Republic of Korea
Air Kiribati,4A,Kiribati
America West Airlines,HP,United States
Air Wisconsin,ZW,United States
Tatarstan Airlines,U9,Russia
Allegheny Commuter Airlines,,United States
Air Sunshine,,United States
Air Libert,VD,France
Air Malawi,QM,Malawi
Air Sicilia,BM,Italy
ATA Airlines,,United States
Air Macau,NX,Macao
AMC Airlines,,Egypt
Air Seychelles,HM,Seychelles
AeroMéxico,AM,Mexico
All Nippon Airways,NH,Japan
Air Nostrum,YW,Spain
Air Niugini,PX,Papua New Guinea
Air Arabia,G9,United Arab Emirates
Air Canada,AC,Canada
Air Baltic,BT,Latvia
Air Nippon,EL,Japan
Airnorth,TL,Australia
Air North Charter - Canada,4N,Canada
Air New Zealand,NZ,New Zealand
Alitalia Express,XM,Italy
Aero Flight,GV,Germany
Arrow Air,JW,United States
Aerocondor,2B,Portugal
Aires,4C, S.A.
Aerolineas Argentinas,AR,Argentina
Alaska Airlines,AS,ALASKA
Air Sinai,4D,Egypt
Atlantic Southeast Airlines,EV,United States
Astrakhan Airlines,OB,Russia
Air Tanzania,TC,Tanzania
Air Burkina,2J,Burkina Faso
Airlines Of Tasmania,FO,Australia
Air Saint Pierre,PJ,France
Austrian Airlines,OS,Austria
Air Southwest,,United Kingdom
Augsburg Airways,IQ,Germany
ATUR,,Ecuador
Abu Dhabi Amiri Flight,MO,United Arab Emirates
Aeroflot-Nord,5N,Russia
Aurigny Air Services,GR,United Kingdom
Austral Lineas Aereas,AU,Argentina
Avianca - Aerovias Nacionales de Colombia,AV,AVIANCA
Air Vanuatu,NF,Vanuatu
Air Bangladesh,B9,Bangladesh
Air Mediterranee,DR,France
Air Moorea,,France
Aeroline GmbH,7E,Germany
Air Wales,6G,United Kingdom
Air Caraïbes,TX,France
Air India Express,IX,India
Air Exel,XT,Netherlands
AirAsia,AK,Malaysia
Atlant-Soyuz Airlines,3G,Russia
Alitalia,AZ,Italy
Amaszonas,Z8,Bolivia
Air Zimbabwe,UM,Zimbabwe
Aserca Airlines,R7,Venezuela
Rossiya-Russian Airlines,FV,Russia
American Eagle Airlines,MQ,United States
AD Aviation,,United Kingdom
Air Ivoire,VU,Ivory Coast
Air Botswana,BP,Botswana
Air Foyle,GS,United Kingdom
Air Tahiti,VT,French Polynesia
Air VIA,VL,Bulgaria
Africa West,FK,Togo
ATRAN Cargo Airlines,V8,Russian Federation
Air China,CA,China
Aero Condor Peru,Q6,Peru
Air Chathams,CV,New Zealand
Air Marshall Islands,CW,Marshall Islands
Access Air,ZA,United States
Air Algerie,AH,Algeria
Adam Air,KI,Indonesia
Air Dolomiti,EN,Italy
Aeroflot-Don,D9,Russia
Air Madrid,NM,Spain
Aer Lingus,EI,Ireland
Air Finland,OF,Finland
Airfix Aviation,,Finland
Air Pacific,FJ,Fiji
Atlantic Airways,RC,Faroe Islands
Air Florida,QH,United States
Air Iceland,NY,Iceland
Air Philippines,2P,Philippines
Air Guinee Express,2U,Guinea
Air Greenland,GL,Denmark
Atlas Air,5Y,United States
Air Guyane,GG,French Guiana
Air Bagan,W9,Myanmar
Air Canada Jazz,QK,Canada
Atlasjet,KK,Turkey
Air Koryo,JS,Democratic People's Republic of Korea
Air Astana,KC,Kazakhstan
Albanian Airlines,LV,Albania
Air Alfa,,Turkey
Aerolane,XL,Ecuador
Atlantis European Airways,TD,Armenia
Air Luxor,LK,Portugal
Air Mauritius,MK,Mauritius
Air Madagascar,MD,Madagascar
Air Moldova,9U,Moldova
Air Plus Comet,A7,Spain
Astair,8D,Russian Federation
Aero Contractors,AJ,Nigeria
Aeropelican Air Services,OT,Australia
Aer Arann,RE,Ireland
Air Austral,UU,France
Asian Spirit,6K,Philippines
Air Afrique,RK,Ivory Coast
Airlinair,A5,France
Aero Lanka,QL,Sri Lanka
Air Salone,20,Sierra Leone
Armavia,U8,Armenia
AeroRep,P5,Colombia
Aero-Service,BF,Republic of the Congo
Aerosur,5L,Bolivia
Aeronorte,,Portugal
Avient Aviation,Z3,Zimbabwe
Aircompany Yakutia,R3,Russia
Aeromar,VW,Mexico
Arkefly,OR,Netherlands
Airlines PNG,CG,Papua New Guinea
AirTran Airways,FL,United States
Air Transat,TS,Canada
Avialeasing Aviation Company,EC,Uzbekistan
Tyrolean Airways,VO,Austria
Aerolineas Galapagos (Aerogal),2K,Ecuador
Alrosa Mirny Air Enterprise,6R,Russia
British Airways,BA,United Kingdom
Biman Bangladesh Airlines,BG,Bangladesh
Belair Airlines,4T,Switzerland
Bahamasair,UP,Bahamas
Balkan Bulgarian Airlines,LZ,
British International Helicopters,BS,United Kingdom
BF-Lento OY,,Finland
Bangkok Airways,PG,Thailand
Blue1,KF,Finland
Baltic Airlines,,Russia
Bearskin Lake Air Service,JV,Canada
Bellview Airlines,B3,Nigeria
bmi,BD,United Kingdom
bmibaby,WW,United Kingdom
Bemidji Airlines,CH,United States
British Midland Regional,,United Kingdom
Blue Panorama Airlines,BV,Italy
Budapest Aircraft Services/Manx2,,Hungary
Bering Air,8E,United States
Brazilian Air Force,,Brazil
Belavia Belarusian Airlines,B2,Belarus
Metro Batavia,7P,Indonesia
Berjaya Air,J8,Malaysia
Blue Wings,QW,Germany
Brit Air,DB,France
Brussels Airlines,SN,Belgium
Binter Canarias,NT,Spain
Blue Air,0B,Romania
British Mediterranean Airways,KJ,United Kingdom
Bulgaria Air,FB,Bulgaria
Barents AirLink,8N,Sweden
CAL Cargo Air Lines,5C,Israel
Calima Aviacion,XG,Spain
Canadian Airlines,CP,Canada
Canadian North,5T,Canada
Cape Air,9K,United States
Caribbean Airlines,BW,Trinidad and Tobago
Carpatair,V3,Romania
Caspian Airlines,RV,Iran
Cathay Pacific,CX,Hong Kong SAR of China
Cayman Airways,KX,Cayman Islands
Cebu Pacific,5J,Philippines
Central Connect Airlines,,Czech Republic
Centralwings,C0,Poland
Charter Air,,Austria
Chautauqua Airlines,RP,United States
China Airlines,CI,Taiwan
China Eastern Airlines,MU,China
China Southern Airlines,CZ,China
China United Airlines,HR,China
Yunnan Airlines,3Q,China
Cimber Air,QI,Denmark
Cirrus Airlines,C9,Germany
City Airline,CF,Sweden
City Connexion Airlines,G3,Burundi
CityJet,WX,Ireland
BA CityFlyer,CJ,United Kingdom
Click Airways,,Kyrgyzstan
Coastal Air,DQ,United States
Colgan Air,9L,United States
Comair,OH,United States
Comair,MN,South Africa
CommutAir,C5,United States
Comores Airlines,KR,Comoros
Compass Airlines,CP,United States
Condor Flugdienst,DE,Germany
Consorcio Aviaxsa,6A,Mexico
Contact Air,C3,Germany
Continental Airlines,CO,United States
Continental Express,CO,United States
Continental Micronesia,CS,United States
Conviasa,V0,Venezuela
Copa Airlines,CM,Panama
Copterline,,Finland
Corendon Airlines,,Turkey
Corsairfly,SS,France
Corse-Mediterranee,XK,France
Crest Aviation,,United Kingdom
Croatia Airlines,OU,Croatia
Crown Airways,,United States
Cubana de Aviación,CU,Cuba
Cyprus Airways,CY,Cyprus
Cyprus Turkish Airlines,YK,Turkey
Czech Airlines,OK,Czech Republic
DAT Danish Air Transport,DX,Denmark
Daallo Airlines,D3,Djibouti
Dalavia,H8,Russia
Darwin Airline,0D,Switzerland
Delta Aerotaxi,,Italy
Delta Air Lines,DL,United States
Denim Air,,Netherlands
Deutsche Bahn,2A,Germany
Djibouti Airlines,D8,Djibouti
Dniproavia,,Ukraine
Dominicana de Aviaci,DO,Dominican Republic
Domodedovo Airlines,E3,Russia
DonbassAero,5D,Ukraine
Dragonair,KA,DRAGON
Druk Air,KB,Bhutan
Dubrovnik Air,,Croatia
Dutch Antilles Express,,Netherlands Antilles
dba,DI,Germany
EVA Air,BR,Taiwan
Eagle Air,H7,Uganda
East African,QU,Uganda
Eastern Airways,T3,United Kingdom
Eastland Air,DK,Australia
Ecuavia,,Ecuador
Edelweiss Air,WK,Switzerland
Egyptair,MS,Egypt
El Al Israel Airlines,LY,Israel
El-Buraq Air Transport,UZ,Libya
Emirates,EK,United Arab Emirates
Empresa Ecuatoriana De Aviacion,EU,Ecuador
Eritrean Airlines,B8,Eritrea
Estonian Air,OV,Estonia
Ethiopian Airlines,ET,Ethiopia
Etihad Airways,EY,United Arab Emirates
Euro Exec Express,RZ,Sweden
Eurocypria Airlines,UI,Cyprus
Eurofly Service,GJ,Italy
Eurolot,K2,Poland
European Air Express,EA,Germany
Eurowings,EW,Germany
Evergreen International Airlines,EZ,United States
Excel Airways,JN,United Kingdom
Excel Charter,,United Kingdom
Express One International,EO,United States
ExpressJet,XE,United States
easyJet,U2,United Kingdom
Far Eastern Air Transport,EF,Taiwan
Finnair,AY,Finland
Finncomm Airlines,FC,Finland
Firefly,FY,Malaysia
First Air,7F,Canada
First Choice Airways,DP,United Kingdom
Flightline,B5,United Kingdom
Florida West International Airways,RF,United States
AirAsia X,D7,Malaysia
FlyLal,TE,Lithuania
FlyNordic,LF,Sweden
Flybaboo,F7,Switzerland
Flybe,BE,United Kingdom
Flyglobespan,B4,United Kingdom
Flyhy Cargo Airlines,,Thailand
Formosa Airlines,VY,Taiwan
Freedom Air,FP,United States
Freedom Airlines,,United States
Frontier Airlines,F9,United States
Frontier Flying Service,2F,United States
GB Airways,GT,United Kingdom
Garuda Indonesia,GA,Indonesia
Gazpromavia,4G,Russia
Georgian Airways,A9,Georgia
Georgian National Airlines,QB,Georgia
Germania,ST,Germany
Germanwings,4U,Germany
Ghana International Airlines,G0,Ghana
Go Air,G8,India
GoJet Airlines,G7,United States
Gol Transportes Aéreos,G3,Brazil
Golden Air,DC,Sweden
Great Lakes Airlines,ZK,United States
Grupo TACA,TA,Costa Rica
Gulf Air,,Oman
Gulf Air Bahrain,GF,Bahrain
Gulfstream International Airlines,,United States
Hageland Aviation Services,H6,United States
Hainan Airlines,HU,China
Haiti Ambassador Airlines,2T,Haiti
Hamburg International,4R,Germany
TUIfly,X3,Germany
Hapagfly,HF,Germany
Hawaiian Airlines,HA,United States
Hawkair,BH,Canada
Heli France,8H,France
Helijet,JB,Canada
Hellas Jet,T4,Greece
Hello,HW,Switzerland
Helvetic Airways,2L,Switzerland
Hex'Air,UD,France
Highland Airways,,United Kingdom
Hokkaido International Airlines,HD,Japan
Hong Kong Airlines,HX,Hong Kong SAR of China
Hong Kong Express Airways,UO,Hong Kong SAR of China
Horizon Air,QX,United States
Horizon Airlines,BN,Australia
Iberia Airlines,IB,Spain
Iberworld,TY,Spain
Ibex Airlines,FW,Japan
Icar Air,,Bosnia and Herzegovina
Icelandair,FI,Iceland
Imair Airlines,IK,Azerbaijan
IndiGo Airlines,6E,India
Indian Airlines,IC,India
Indigo,I9,United States
Indonesia AirAsia,QZ,Indonesia
Indonesian Airlines,IO,Indonesia
Interair South Africa,D6,South Africa
Interavia Airlines,ZA,Russia
Interlink Airlines,ID,South Africa
Intersky,3L,Austria
Iran Air,IR,Iran
Iran Aseman Airlines,EP,Iran
Iraqi Airways,IA,Iraq
Island Airlines,IS,United States
Cargo Plus Aviation,8L,United Arab Emirates
Islas Airways,IF,Spain
Islena De Inversiones,WC,Honduras
Israir,6H,Israel
Itek Air,GI,Kyrgyzstan
JAL Express,JC,Japan
JALways,JO,Japan
Japan Airlines,JL,Japan
Japan Airlines Domestic,JL,Japan
Japan Asia Airways,EG,Japan
Japan Transocean Air,NU,Japan
Jazeera Airways,J9,Kuwait
Jeju Air,7C,Republic of Korea
Jet Airways,9W,India
Jet Airways,QJ,United States
Jetstar Asia Airways,3K,Singapore
Jet2.com,LS,United Kingdom
Jet4You,8J,Morocco
JetBlue Airways,B6,United States
Jetairfly,JF,Belgium
Jetflite,,Finland
Jetstar Airways,JQ,Australia
Juneyao Airlines,HO,China
KD Avia,KD,Russia
KLM Cityhopper,WA,Netherlands
KLM Royal Dutch Airlines,KL,Netherlands
Kam Air,RQ,Afghanistan
Kavminvodyavia,KV,Russia
Kendell Airlines,,Australia
Kenmore Air,M5,United States
Kenya Airways,KQ,Kenya
Kingfisher Airlines,IT,India
Kish Air,Y9,Iran
Kogalymavia Air Company,7K,Russia
Korean Air,KE,Republic of Korea
Kosmos,,Russia
Krasnojarsky Airlines,7B,Russia
Kuban Airlines,GW,Russia
Kuwait Airways,KU,Kuwait
Kuzu Airlines Cargo,GO,Turkey
LACSA,LR,Costa Rica
LAN Airlines,LA,Chile
LAN Argentina,4M,Argentina
LAN Express,LU,Chile
LAN Peru,LP,Peru
LOT Polish Airlines,LO,Poland
LTE International Airways,XO,Spain
LTU Austria,L3,Austria
Lao Airlines,QV,Lao Peoples Democratic Republic
LatCharter,,Latvia
Lauda Air,NG,Austria
Leeward Islands Air Transport,LI,Antigua and Barbuda
Libyan Arab Airlines,LN,Libya
Linhas A,LM,Mozambique
Lion Mentari Airlines,JT,Indonesia
Luftfahrtgesellschaft Walter,HE,Germany
Lufthansa,LH,Germany
Lufthansa Cargo,LH,Germany
Lufthansa CityLine,CL,Germany
Lufttransport,L5,Norway
Luxair,LG,Luxembourg
L,MJ,Argentina
MasAir,M7,Mexico
MAT Macedonian Airlines,IN,Macedonia
MIAT Mongolian Airlines,OM,Mongolia
MNG Airlines,MB,Turkey
Macair Airlines,CC,Australia
Maersk,DM,Denmark
Mahan Air,W5,Iran
Malaysia Airlines,MH,Malaysia
Malmo Aviation,,Sweden
Malmö Aviation,TF,Sweden
Malta Air Charter,R5,Malta
Malév,MA,Hungary
Mandala Airlines,RI,Indonesia
Mandarin Airlines,AE,Taiwan
Mango,JE,South Africa
Martinair,MP,Netherlands
Maxair,8M,Sweden
Maya Island Air,MW,Belize
Meridiana,IG,Italy
Merpati Nusantara Airlines,MZ,Indonesia
Mesa Airlines,YV,United States
Mesaba Airlines,XJ,United States
Mexicana de Aviaci,MX,Mexico
Middle East Airlines,ME,Lebanon
Midway Airlines,JI,United States
Midwest Airlines,YX,United States
Midwest Airlines (Egypt),MY,Egypt
Moldavian Airlines,2M,Moldova
Monarch Airlines,ZB,United Kingdom
Myway Airlines,8I,Italy
Montenegro Airlines,YM,Montenegro
Morningstar Air Express,,Canada
Moskovia Airlines,3R,Russia
Motor Sich,M9,Ukraine
MyTravel Airways,VZ,United Kingdom
Myanma Airways,UB,Myanmar
Myanmar Airways International,8M,Myanmar
Myflug,,Iceland
Nasair,UE,Eritrea
National Jet Systems,NC,Australia
Nationwide Airlines,CE,South Africa
Nauru Air Corporation,ON,Nauru
Nepal Airlines,RA,Nepal
NetJets,1I,United States
New England Airlines,EJ,United States
NextJet,2N,Sweden
Niki,HG,Austria
Nok Air,DD,Thailand
Norfolk County Flight College,,United Kingdom
North American Airlines,,Canada
North American Charters,,Canada
Northern Dene Airways,U7,Canada
Northwest Airlines,NW,United States
Northwestern Air,J3,Canada
Norwegian Air Shuttle,DY,Norway
Norwegian Aviation College,,Norway
Nouvel Air Tunisie,BJ,Tunisia
Novair,1I,Sweden
Nas Air,XY,Saudi Arabia
Oasis Hong Kong Airlines,O8,Hong Kong
Ocean Air,,Mauritania
Oceanair,O6,Brazil
Oceanic Airlines,O2,Guinea
Olympic Airlines,OA,Greece
Oman Air,WY,Oman
Omni Air International,OY,United States
One Two Go Airlines,,Thailand
Onur Air,8Q,Turkey
Orenburg Airlines,R2,Russia
Orient Thai Airlines,OX,Thailand
Origin Pacific Airways,QO,New Zealand
Ostfriesische Lufttransport,OL,Germany
Overland Airways,OJ,Nigeria
Ozjet Airlines,O7,Australia
PAN Air,PV,Spain
PB Air,9Q,Thailand
PLUNA,PU,Uruguay
PMTair,U4,Cambodia
Jetstar Pacific,BL,Vietnam
Pacific Coastal Airline,8P,Canada
Pacific East Asia Cargo Airlines,Q8,Philippines
Pacific Island Aviation,,United States
Pacific Wings,LW,United States
Pakistan International Airlines,PK,Pakistan
Paramount Airways,I7,India
Passaredo Transportes Aereos,,Brazil
Pegasus Airlines,PC,Turkey
Peninsula Airways,KS,United States
Philippine Airlines,PR,Philippines
Piedmont Airlines (1948-1989),PI,United States
Pinnacle Airlines,9E,United States
Polet,,Russia
Polynesian Airlines,PH,Samoa
Porter Airlines,PD,Canada
Portugalia,NI,Portugal
Potomac Air,BK,United States
Precision Air,PW,Tanzania
Privatair,,Switzerland
Proflight Commuter Services,P0,Zambia
Qantas,QF,Australia
Qatar Airways,QR,Qatar
RACSA,R6,Guatemala
Kinloss Flying Training Unit,,United Kingdom
Regional Airlines,FN,Morocco
Regional Express,ZL,Australia
Republic Airlines,RW,United States
Republic Express Airlines,RH,Indonesia
Rossiya,R4,Russia
Air Rarotonga,GZ,Cook Islands
Royal Air Maroc,AT,Morocco
Royal Brunei Airlines,BI,Brunei
Royal Jordanian,RJ,Jordan
Royal Nepal Airlines,RA,Nepal
Royal Phnom Penh Airways,,Cambodia
Rusline,,Russia
Rwandair Express,WB,Rwanda
Ryan Air Services,,United States
Ryan International Airlines,RD,United States
Ryanair,FR,Ireland
Régional,YS,France
SATA International,S4,Portugal
South African Airways,SA,South Africa
Shaheen Air International,NL,Pakistan
Scandinavian Airlines System,SK,Sweden
ScotAirways,,United Kingdom
S7 Airlines,S7,Russia
Seaborne Airlines,BB,United States
Scenic Airlines,,United States
SriLankan Airlines,UL,Sri Lanka
Sun Country Airlines,SY,United States
Southeast Air,,United States
Sky Express,G3,Greece
Spicejet,SG,India
Star Flyer,7G,Japan
Skagway Air Service,N5,United States
Sahara Airlines,,Algeria
SATA Air Acores,SP,Portugal
Singapore Airlines,SQ,Singapore
Sibaviatrans,5M,Russia
Skynet Airlines,SI,Ireland
Sriwijaya Air,SJ,Indonesia
Sama Airlines,ZS,Saudi Arabia
Singapore Airlines Cargo,SQ,Singapore
Siem Reap Airways,FT,Cambodia
South East Asian Airlines,DG,Philippines
Skyservice Airlines,5G,Canada
Servicios de Transportes A,FS,Argentina
Sudan Airways,SD,Sudan
Saudi Arabian Airlines,SV,Saudi Arabia
Southwest Airlines,WN,United States
Southern Winds Airlines,A4,Argentina
Swiss International Air Lines,LX,Switzerland
Swissair,SR,Switzerland
Swiss European Air Lines,,Switzerland
Swe Fly,WV,Sweden
SunExpress,XQ,Turkey
Syrian Arab Airlines,RB,Syrian Arab Republic
Skywalk Airlines,AL,United States
